  <Transcript StartTime="0.0" EndTime="6157.848">
    <Segment StartTime="0.000" EndTime="3.211" CloseMic="false">
    <Segment StartTime="2.117" EndTime="2.877" Participant="mn021">
    <Segment StartTime="3.211" EndTime="4.685" Participant="me011" CloseMic="false">
    <Segment StartTime="3.493" EndTime="4.499" Participant="mn082">
    <Segment StartTime="4.499" EndTime="5.337" Participant="mn082">
    <Segment StartTime="4.640" EndTime="5.816" Participant="mn021">
    <Segment StartTime="5.557" EndTime="5.925" Participant="me011" CloseMic="false">
    <Segment StartTime="5.925" EndTime="16.185" Participant="mn082">
    <Segment StartTime="16.185" EndTime="26.798" Participant="mn082">
    <Segment StartTime="26.798" EndTime="39.188" Participant="mn030">
    <Segment StartTime="26.798" EndTime="37.860" Participant="mn082">
    <Segment StartTime="39.188" EndTime="41.553" Participant="mn040">
    <Segment StartTime="40.405" EndTime="43.615" Participant="mn082">
    <Segment StartTime="42.399" EndTime="47.846" Participant="mn040">
    <Segment StartTime="46.831" EndTime="48.313" Participant="mn082">
    <Segment StartTime="48.313" EndTime="51.387" Participant="mn082">
    <Segment StartTime="51.387" EndTime="54.396" Participant="mn082">
    <Segment StartTime="54.876" EndTime="59.258" Participant="mn040">
    <Segment StartTime="55.836" EndTime="56.827" Participant="mn082">
    <Segment StartTime="57.441" EndTime="59.258" Participant="mn082">
    <Segment StartTime="59.258" EndTime="60.917" Participant="mn082">
    <Segment StartTime="59.258" EndTime="60.326" Participant="mn040">
    <Segment StartTime="60.747" EndTime="63.288" Participant="mn040">
    <Segment StartTime="60.917" EndTime="62.285" Participant="mn082">
    <Segment StartTime="63.207" EndTime="66.002" Participant="mn082">
    <Segment StartTime="63.288" EndTime="66.435" Participant="mn040">
    <Segment StartTime="63.740" EndTime="64.772" Participant="mn030">
    <Segment StartTime="66.435" EndTime="69.871" Participant="mn040">
    <Segment StartTime="69.871" EndTime="74.123" Participant="mn040">
    <Segment StartTime="74.123" EndTime="77.475" Participant="mn040">
    <Segment StartTime="77.475" EndTime="84.780" Participant="mn040">
    <Segment StartTime="84.780" EndTime="86.638" Participant="mn040">
    <Segment StartTime="87.283" EndTime="93.144" Participant="mn040">
    <Segment StartTime="93.144" EndTime="97.074" Participant="mn040">
    <Segment StartTime="97.074" EndTime="98.909" Participant="mn082">
    <Segment StartTime="98.909" EndTime="111.742" Participant="mn082">
    <Segment StartTime="111.742" EndTime="115.312" Participant="mn082">
    <Segment StartTime="115.312" EndTime="116.653" Participant="mn082">
    <Segment StartTime="117.482" EndTime="118.131" Participant="mn082">
