  <Transcript StartTime="0.0" EndTime="3448.976">
    <Segment StartTime="0.010" EndTime="0.996" Participant="fe016">
    <Segment StartTime="0.320" EndTime="2.740" Participant="me055">
    <Segment StartTime="0.996" EndTime="3.041" Participant="fe016">
    <Segment StartTime="3.307" EndTime="10.372" Participant="fe016">
    <Segment StartTime="5.220" EndTime="6.790" Participant="me011">
    <Segment StartTime="5.511" EndTime="6.834" Participant="mn057">
    <Segment StartTime="5.816" EndTime="7.896" Participant="me055">
    <Segment StartTime="7.693" EndTime="10.009" Participant="me011">
    <Segment StartTime="8.323" EndTime="12.149" Participant="me055">
    <Segment StartTime="10.832" EndTime="21.800" CloseMic="false">
    <Segment StartTime="11.149" EndTime="12.225" Participant="me011">
    <Segment StartTime="11.221" EndTime="12.064" Participant="fe016">
    <Segment StartTime="12.740" EndTime="13.452" Participant="fe016">
    <Segment StartTime="13.452" EndTime="16.339" Participant="fe016">
    <Segment StartTime="14.466" EndTime="16.646" Participant="me011">
    <Segment StartTime="15.027" EndTime="16.098" Participant="me055">
    <Segment StartTime="16.340" EndTime="16.990" Participant="mn057">
    <Segment StartTime="16.573" EndTime="19.116" Participant="fe016">
    <Segment StartTime="19.116" EndTime="21.764" Participant="fe016">
    <Segment StartTime="19.900" EndTime="22.590" Participant="me055">
    <Segment StartTime="21.502" EndTime="24.334" Participant="mn057">
    <Segment StartTime="21.764" EndTime="22.830" Participant="fe016">
    <Segment StartTime="22.232" EndTime="23.700" Participant="me025">
    <Segment StartTime="22.590" EndTime="24.203" Participant="me055">
    <Segment StartTime="23.170" EndTime="27.213" Participant="fe016">
    <Segment StartTime="24.203" EndTime="27.163" Participant="me055">
    <Segment StartTime="24.334" EndTime="26.529" Participant="mn057">
    <Segment StartTime="25.860" EndTime="29.484" Participant="me025">
    <Segment StartTime="26.438" EndTime="30.234" Participant="mn057" CloseMic="false">
    <Segment StartTime="27.573" EndTime="29.559" Participant="fe016">
    <Segment StartTime="29.505" EndTime="30.642" Participant="me055">
    <Segment StartTime="30.211" EndTime="34.262" Participant="mn057">
    <Segment StartTime="31.387" EndTime="38.055" Participant="me025">
    <Segment StartTime="31.850" EndTime="36.950" Participant="me011">
