  <Transcript StartTime="0.0" EndTime="4109.075">
    <Segment StartTime="0.000" EndTime="3.659" CloseMic="false">
    <Segment StartTime="0.160" EndTime="1.715" Participant="me011">
    <Segment StartTime="1.340" EndTime="4.470" Participant="fe016">
    <Segment StartTime="1.558" EndTime="2.020" Participant="me013">
    <Segment StartTime="4.469" EndTime="10.506" Participant="me025">
    <Segment StartTime="4.469" EndTime="10.505" Participant="me011">
    <Segment StartTime="4.469" EndTime="10.505" Participant="me013">
    <Segment StartTime="4.469" EndTime="10.505" Participant="me022">
    <Segment StartTime="4.469" EndTime="10.505" Participant="fe008">
    <Segment StartTime="4.469" EndTime="10.507" CloseMic="false">
    <Segment StartTime="4.470" EndTime="10.505" Participant="fe016">
    <Segment StartTime="4.470" EndTime="10.505" Participant="fe041">
    <Segment StartTime="4.470" EndTime="10.505" Participant="fn043">
    <Segment StartTime="10.505" EndTime="12.430" Participant="me013">
    <Segment StartTime="10.800" EndTime="13.450" Participant="fe016">
    <Segment StartTime="10.821" EndTime="13.134" Participant="fe041">
    <Segment StartTime="11.690" EndTime="13.083" Participant="me011">
    <Segment StartTime="12.718" EndTime="14.362" Participant="me022">
    <Segment StartTime="12.956" EndTime="13.668" Participant="fn043">
    <Segment StartTime="13.860" EndTime="14.878" Participant="fe016">
    <Segment StartTime="14.558" EndTime="17.526" Participant="me011">
    <Segment StartTime="15.191" EndTime="15.765" Participant="fn043">
    <Segment StartTime="17.341" EndTime="20.680" Participant="fe016">
    <Segment StartTime="21.519" EndTime="22.612" Participant="me022">
    <Segment StartTime="21.810" EndTime="23.187" Participant="fe016">
    <Segment StartTime="22.472" EndTime="23.230" Participant="me011">
    <Segment StartTime="24.730" EndTime="25.324" Participant="fe016">
    <Segment StartTime="25.306" EndTime="25.897" Participant="me013">
    <Segment StartTime="28.030" EndTime="30.624" Participant="me011">
    <Segment StartTime="30.744" EndTime="33.068" Participant="me022">
    <Segment StartTime="35.747" EndTime="37.898" Participant="fe041">
    <Segment StartTime="35.749" EndTime="47.951" Participant="me022">
    <Segment StartTime="38.190" EndTime="39.000" Participant="fn043">
    <Segment StartTime="39.610" EndTime="45.269" Participant="fe016">
    <Segment StartTime="39.987" EndTime="42.910" Participant="fe041">
    <Segment StartTime="40.311" EndTime="42.447" Participant="fn043">
    <Segment StartTime="40.716" EndTime="42.591" Participant="me011">
    <Segment StartTime="41.238" EndTime="44.977" Participant="me025">
    <Segment StartTime="44.886" EndTime="47.620" Participant="fe041">
    <Segment StartTime="44.977" EndTime="45.926" Participant="me025">
    <Segment StartTime="45.330" EndTime="47.013" Participant="fe008">
    <Segment StartTime="46.402" EndTime="47.055" Participant="fe016">
    <Segment StartTime="47.824" EndTime="48.477" Participant="fe008">
    <Segment StartTime="48.037" EndTime="49.728" Participant="me013">
    <Segment StartTime="48.103" EndTime="48.815" Participant="fe016">
    <Segment StartTime="48.469" EndTime="49.254" Participant="fe041">
    <Segment StartTime="49.388" EndTime="49.744" Participant="me025">
    <Segment StartTime="49.977" EndTime="52.045" Participant="me013">
    <Segment StartTime="51.173" EndTime="52.355" Participant="fn043">
    <Segment StartTime="51.287" EndTime="53.920" Participant="fe008">
    <Segment StartTime="52.045" EndTime="53.310" Participant="me013">
    <Segment StartTime="52.280" EndTime="52.573" Participant="me025">
    <Segment StartTime="53.310" EndTime="54.601" Participant="me013">
    <Segment StartTime="54.601" EndTime="54.983" Participant="me013">
    <Segment StartTime="54.983" EndTime="58.987" Participant="me013">
    <Segment StartTime="56.542" EndTime="56.896" Participant="fe041">
    <Segment StartTime="56.830" EndTime="57.362" Participant="me011">
    <Segment StartTime="58.372" EndTime="59.769" Participant="fe016">
    <Segment StartTime="58.987" EndTime="59.093" Participant="me013">
    <Segment StartTime="59.079" EndTime="63.124" Participant="fe041">
    <Segment StartTime="60.469" EndTime="60.904" Participant="fe016">
    <Segment StartTime="62.609" EndTime="63.245" Participant="me011">
    <Segment StartTime="63.245" EndTime="63.729" Participant="me011">
    <Segment StartTime="63.470" EndTime="64.428" Participant="me025">
    <Segment StartTime="63.729" EndTime="69.212" Participant="me011">
    <Segment StartTime="69.721" EndTime="69.839" Participant="me013">
    <Segment StartTime="69.839" EndTime="70.765" Participant="me011">
    <Segment StartTime="69.839" EndTime="71.298" Participant="me013">
    <Segment StartTime="70.021" EndTime="71.760" Participant="fe016">
    <Segment StartTime="70.322" EndTime="72.083" Participant="me025">
    <Segment StartTime="71.299" EndTime="72.495" Participant="me011">
    <Segment StartTime="72.577" EndTime="76.535" Participant="me025">
    <Segment StartTime="72.652" EndTime="73.186" Participant="fe016">
    <Segment StartTime="72.745" EndTime="73.239" Participant="fe008">
    <Segment StartTime="73.330" EndTime="73.641" Participant="fe041">
    <Segment StartTime="73.583" EndTime="74.392" Participant="me013">
    <Segment StartTime="75.601" EndTime="79.142" Participant="fe041">
    <Segment StartTime="76.911" EndTime="78.992" Participant="me025">
    <Segment StartTime="79.142" EndTime="80.151" Participant="fe041">
    <Segment StartTime="80.137" EndTime="82.157" Participant="me025">
    <Segment StartTime="81.199" EndTime="81.915" Participant="fe041">
    <Segment StartTime="81.915" EndTime="82.503" Participant="fe041">
    <Segment StartTime="82.503" EndTime="83.658" Participant="fe041">
    <Segment StartTime="82.750" EndTime="85.988" Participant="me025">
    <Segment StartTime="82.823" EndTime="83.219" Participant="me013">
    <Segment StartTime="83.132" EndTime="83.824" Participant="fe008">
    <Segment StartTime="83.658" EndTime="85.273" Participant="fe041">
    <Segment StartTime="84.556" EndTime="84.972" Participant="fe008">
    <Segment StartTime="85.799" EndTime="86.340" Participant="fe041">
    <Segment StartTime="86.180" EndTime="89.596" Participant="fe008">
    <Segment StartTime="86.340" EndTime="87.762" Participant="fe041">
    <Segment StartTime="87.214" EndTime="89.519" Participant="me013">
    <Segment StartTime="87.533" EndTime="88.185" Participant="fe016">
    <Segment StartTime="88.885" EndTime="89.888" Participant="fe041">
    <Segment StartTime="89.807" EndTime="90.974" Participant="me013">
    <Segment StartTime="89.888" EndTime="90.989" Participant="fe041">
    <Segment StartTime="90.266" EndTime="92.032" Participant="me025">
    <Segment StartTime="91.136" EndTime="91.762" Participant="fe008">
    <Segment StartTime="91.338" EndTime="92.680" Participant="fe041">
    <Segment StartTime="91.500" EndTime="94.119" Participant="me013">
    <Segment StartTime="92.680" EndTime="93.196" Participant="fe041">
    <Segment StartTime="93.618" EndTime="95.352" Participant="fe041">
    <Segment StartTime="93.688" EndTime="95.157" Participant="me025">
    <Segment StartTime="94.119" EndTime="94.579" Participant="me013">
    <Segment StartTime="96.018" EndTime="96.646" Participant="me025">
    <Segment StartTime="96.779" EndTime="97.361" Participant="fe041">
    <Segment StartTime="97.420" EndTime="100.531" Participant="fe008">
    <Segment StartTime="98.760" EndTime="102.855" Participant="me013">
    <Segment StartTime="100.457" EndTime="104.848" Participant="fe041">
    <Segment StartTime="100.573" EndTime="101.174" Participant="me025">
    <Segment StartTime="102.173" EndTime="102.489" Participant="fe008">
    <Segment StartTime="102.769" EndTime="105.004" Participant="me025">
    <Segment StartTime="103.470" EndTime="107.715" Participant="me013">
    <Segment StartTime="108.389" EndTime="109.046" Participant="fe041">
    <Segment StartTime="108.426" EndTime="111.097" Participant="me013">
    <Segment StartTime="111.372" EndTime="113.132" Participant="fe041">
    <Segment StartTime="111.701" EndTime="113.707" Participant="me013">
    <Segment StartTime="113.526" EndTime="117.514" Participant="fe041">
    <Segment StartTime="118.105" EndTime="120.545" Participant="fe041">
    <Segment StartTime="120.762" EndTime="124.548" Participant="fe041">
    <Segment StartTime="124.202" EndTime="125.589" Participant="me011">
    <Segment StartTime="125.731" EndTime="131.131" Participant="fe041">
    <Segment StartTime="131.471" EndTime="134.577" Participant="fe008">
    <Segment StartTime="131.744" EndTime="132.397" Participant="fe041">
    <Segment StartTime="134.833" EndTime="137.331" Participant="fe008">
    <Segment StartTime="137.670" EndTime="141.472" Participant="fe008">
    <Segment StartTime="140.570" EndTime="141.576" Participant="me011">
    <Segment StartTime="141.688" EndTime="145.287" Participant="fe008">
    <Segment StartTime="145.512" EndTime="148.389" Participant="fe008">
    <Segment StartTime="145.659" EndTime="146.348" Participant="fe041">
    <Segment StartTime="146.208" EndTime="147.078" Participant="me011">
    <Segment StartTime="148.780" EndTime="150.115" Participant="fe008">
    <Segment StartTime="150.856" EndTime="152.638" Participant="fe041">
    <Segment StartTime="150.858" EndTime="151.688" Participant="fe008">
    <Segment StartTime="153.177" EndTime="156.729" Participant="fe041">
    <Segment StartTime="157.015" EndTime="161.722" Participant="fe041">
    <Segment StartTime="162.300" EndTime="165.871" Participant="fe041">
