  <Transcript StartTime="0.0" EndTime="3021.968">
    <Segment StartTime="0.000" EndTime="3.956" Participant="me018">
    <Segment StartTime="0.056" EndTime="1.861" Participant="me011">
    <Segment StartTime="2.674" EndTime="6.315" Participant="me011">
    <Segment StartTime="5.100" EndTime="7.881" Participant="me018">
    <Segment StartTime="6.260" EndTime="6.864" Participant="fe016" CloseMic="false">
    <Segment StartTime="6.315" EndTime="7.061" Participant="me011">
    <Segment StartTime="7.516" EndTime="8.757" Participant="fe016" CloseMic="false">
    <Segment StartTime="8.169" EndTime="11.100" Participant="me011">
    <Segment StartTime="8.320" EndTime="13.210" Participant="me018">
    <Segment StartTime="9.751" EndTime="13.549" Participant="fe016" CloseMic="false">
    <Segment StartTime="9.798" EndTime="11.268" Participant="mn017">
    <Segment StartTime="13.210" EndTime="14.476" Participant="me018">
    <Segment StartTime="14.457" EndTime="15.844" Participant="fe016" CloseMic="false">
    <Segment StartTime="14.476" EndTime="17.937" Participant="me018">
    <Segment StartTime="16.383" EndTime="19.490" Participant="me011">
    <Segment StartTime="17.937" EndTime="20.021" Participant="me018">
    <Segment StartTime="19.536" EndTime="20.461" Participant="fe016" CloseMic="false">
    <Segment StartTime="20.260" EndTime="20.738" Participant="me011">
    <Segment StartTime="20.480" EndTime="21.926" Participant="me018">
    <Segment StartTime="20.716" EndTime="25.543" Participant="fe016" CloseMic="false">
    <Segment StartTime="21.356" EndTime="21.992" Participant="me011">
    <Segment StartTime="21.926" EndTime="25.840" Participant="me018">
    <Segment StartTime="22.525" EndTime="23.410" Participant="me011">
    <Segment StartTime="23.823" EndTime="28.189" Participant="me011">
    <Segment StartTime="25.840" EndTime="29.211" Participant="me018">
    <Segment StartTime="26.353" EndTime="30.527" Participant="fe016">
    <Segment StartTime="27.563" EndTime="28.333" Participant="me001">
    <Segment StartTime="28.333" EndTime="30.496" Participant="me001">
    <Segment StartTime="28.859" EndTime="29.472" Participant="me011">
    <Segment StartTime="29.818" EndTime="33.430" Participant="me018">
    <Segment StartTime="32.513" EndTime="33.379" Participant="me001">
    <Segment StartTime="32.823" EndTime="35.530" Participant="me011">
    <Segment StartTime="33.957" EndTime="34.639" Participant="me018">
    <Segment StartTime="34.187" EndTime="34.943" Participant="fe016" CloseMic="false">
    <Segment StartTime="35.410" EndTime="36.100" Participant="me001">
    <Segment StartTime="35.993" EndTime="40.297" Participant="fe016" CloseMic="false">
    <Segment StartTime="36.669" EndTime="44.968" Participant="me018">
    <Segment StartTime="40.872" EndTime="44.734" Participant="fe016">
    <Segment StartTime="44.734" EndTime="47.514" Participant="fe016">
    <Segment StartTime="45.165" EndTime="47.382" Participant="mn017">
    <Segment StartTime="46.488" EndTime="47.395" Participant="me011">
    <Segment StartTime="48.600" EndTime="55.714" Participant="fe016">
    <Segment StartTime="50.512" EndTime="61.981" Participant="me018">
    <Segment StartTime="52.547" EndTime="56.129" Participant="me011">
    <Segment StartTime="55.324" EndTime="57.835" Participant="mn017">
    <Segment StartTime="55.714" EndTime="57.412" Participant="fe016">
    <Segment StartTime="56.129" EndTime="59.360" Participant="me011">
    <Segment StartTime="57.948" EndTime="61.094" Participant="fe016">
    <Segment StartTime="59.788" EndTime="61.569" Participant="me011">
    <Segment StartTime="61.094" EndTime="67.030" Participant="fe016">
    <Segment StartTime="62.011" EndTime="62.586" Participant="me011">
    <Segment StartTime="65.547" EndTime="67.292" Participant="me001">
    <Segment StartTime="65.787" EndTime="71.673" Participant="me018">
    <Segment StartTime="67.490" EndTime="72.152" Participant="fe016">
    <Segment StartTime="73.111" EndTime="77.303" Participant="fe016">
    <Segment StartTime="73.663" EndTime="74.239" CloseMic="false">
    <Segment StartTime="75.328" EndTime="75.664" Participant="mn017">
    <Segment StartTime="76.610" EndTime="77.290" Participant="mn017">
